loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[>>>>>>>>>>>>>              ] 2431/5000, 4.4 task/s, elapsed: 548s, ETA:   579s
[>>>>>>>>>>>>>              ] 2432/5000, 4.4 task/s, elapsed: 548s, ETA:   579s
[>>>>>>>>>>>>>              ] 2433/5000, 4.4 task/s, elapsed: 548s, ETA:   579s
[>>>>>>>>>>>>>              ] 2434/5000, 4.4 task/s, elapsed: 549s, ETA:   579s
[>>>>>>>>>>>>>              ] 2435/5000, 4.4 task/s, elapsed: 549s, ETA:   578s
[>>>>>>>>>>>>>              ] 2436/5000, 4.4 task/s, elapsed: 549s, ETA:   578s
[>>>>>>>>>>>>>              ] 2437/5000, 4.4 task/s, elapsed: 549s, ETA:   578s
[>>>>>>>>>>>>>              ] 2438/5000, 4.4 task/s, elapsed: 549s, ETA:   577s
[>>>>>>>>>>>>>              ] 2439/5000, 4.4 task/s, elapsed: 550s, ETA:   577s
[>>>>>>>>>>>>>              ] 2440/5000, 4.4 task/s, elapsed: 550s, ETA:   577s
[>>>>>>>>>>>>>              ] 2441/5000, 4.4 task/s, elapsed: 550s, ETA:   576s
[>>>>>>>>>>>>>              ] 2442/5000, 4.4 task/s, elapsed: 550s, ETA:   576s
[>>>>>>>>>>>>>              ] 2443/5000, 4.4 task/s, elapsed: 550s, ETA:   576s
[>>>>>>>>>>>>>              ] 2444/5000, 4.4 task/s, elapsed: 550s, ETA:   576s
[>>>>>>>>>>>>>              ] 2445/5000, 4.4 task/s, elapsed: 550s, ETA:   575s
[>>>>>>>>>>>>>              ] 2446/5000, 4.4 task/s, elapsed: 551s, ETA:   575s
[>>>>>>>>>>>>>              ] 2447/5000, 4.4 task/s, elapsed: 551s, ETA:   575s
[>>>>>>>>>>>>>              ] 2448/5000, 4.4 task/s, elapsed: 551s, ETA:   574s
[>>>>>>>>>>>>>              ] 2449/5000, 4.4 task/s, elapsed: 551s, ETA:   574s
[>>>>>>>>>>>>>              ] 2450/5000, 4.4 task/s, elapsed: 552s, ETA:   574s
[>>>>>>>>>>>>>              ] 2451/5000, 4.4 task/s, elapsed: 552s, ETA:   574s
[>>>>>>>>>>>>>              ] 2452/5000, 4.4 task/s, elapsed: 552s, ETA:   574s
[>>>>>>>>>>>>>              ] 2453/5000, 4.4 task/s, elapsed: 552s, ETA:   574s
[>>>>>>>>>>>>>              ] 2454/5000, 4.4 task/s, elapsed: 553s, ETA:   573s
[>>>>>>>>>>>>>              ] 2455/5000, 4.4 task/s, elapsed: 553s, ETA:   573s
[>>>>>>>>>>>>>              ] 2456/5000, 4.4 task/s, elapsed: 553s, ETA:   573s
[>>>>>>>>>>>>>              ] 2457/5000, 4.4 task/s, elapsed: 553s, ETA:   573s
[>>>>>>>>>>>>>              ] 2458/5000, 4.4 task/s, elapsed: 554s, ETA:   573s
[>>>>>>>>>>>>>              ] 2459/5000, 4.4 task/s, elapsed: 554s, ETA:   572s
[>>>>>>>>>>>>>              ] 2460/5000, 4.4 task/s, elapsed: 554s, ETA:   572s
[>>>>>>>>>>>>>              ] 2461/5000, 4.4 task/s, elapsed: 554s, ETA:   572s
[>>>>>>>>>>>>>              ] 2462/5000, 4.4 task/s, elapsed: 554s, ETA:   572s
[>>>>>>>>>>>>>              ] 2463/5000, 4.4 task/s, elapsed: 555s, ETA:   571s
[>>>>>>>>>>>>>              ] 2464/5000, 4.4 task/s, elapsed: 555s, ETA:   571s
[>>>>>>>>>>>>>              ] 2465/5000, 4.4 task/s, elapsed: 555s, ETA:   571s
[>>>>>>>>>>>>>              ] 2466/5000, 4.4 task/s, elapsed: 555s, ETA:   571s
[>>>>>>>>>>>>>              ] 2467/5000, 4.4 task/s, elapsed: 555s, ETA:   570s
[>>>>>>>>>>>>>              ] 2468/5000, 4.4 task/s, elapsed: 556s, ETA:   570s
[>>>>>>>>>>>>>              ] 2469/5000, 4.4 task/s, elapsed: 556s, ETA:   570s
[>>>>>>>>>>>>>              ] 2470/5000, 4.4 task/s, elapsed: 556s, ETA:   570s
[>>>>>>>>>>>>>              ] 2471/5000, 4.4 task/s, elapsed: 556s, ETA:   569s
[>>>>>>>>>>>>>              ] 2472/5000, 4.4 task/s, elapsed: 556s, ETA:   569s
[>>>>>>>>>>>>>              ] 2473/5000, 4.4 task/s, elapsed: 556s, ETA:   569s
[>>>>>>>>>>>>>              ] 2474/5000, 4.4 task/s, elapsed: 557s, ETA:   568s
[>>>>>>>>>>>>>              ] 2475/5000, 4.4 task/s, elapsed: 557s, ETA:   568s
[>>>>>>>>>>>>>              ] 2476/5000, 4.4 task/s, elapsed: 557s, ETA:   568s
[>>>>>>>>>>>>>              ] 2477/5000, 4.4 task/s, elapsed: 557s, ETA:   568s
[>>>>>>>>>>>>>              ] 2478/5000, 4.4 task/s, elapsed: 557s, ETA:   567s
[>>>>>>>>>>>>>              ] 2479/5000, 4.4 task/s, elapsed: 557s, ETA:   567s
[>>>>>>>>>>>>>              ] 2480/5000, 4.4 task/s, elapsed: 558s, ETA:   567s
[>>>>>>>>>>>>>              ] 2481/5000, 4.4 task/s, elapsed: 558s, ETA:   566s
[>>>>>>>>>>>>>              ] 2482/5000, 4.4 task/s, elapsed: 558s, ETA:   566s
[>>>>>>>>>>>>>              ] 2483/5000, 4.4 task/s, elapsed: 558s, ETA:   566s
[>>>>>>>>>>>>>              ] 2484/5000, 4.4 task/s, elapsed: 559s, ETA:   566s
[>>>>>>>>>>>>>              ] 2485/5000, 4.4 task/s, elapsed: 559s, ETA:   565s
[>>>>>>>>>>>>>              ] 2486/5000, 4.4 task/s, elapsed: 559s, ETA:   565s
[>>>>>>>>>>>>>              ] 2487/5000, 4.4 task/s, elapsed: 559s, ETA:   565s
[>>>>>>>>>>>>>              ] 2488/5000, 4.4 task/s, elapsed: 560s, ETA:   565s
[>>>>>>>>>>>>>              ] 2489/5000, 4.4 task/s, elapsed: 560s, ETA:   565s
[>>>>>>>>>>>>>              ] 2490/5000, 4.4 task/s, elapsed: 560s, ETA:   565s
[>>>>>>>>>>>>>              ] 2491/5000, 4.4 task/s, elapsed: 560s, ETA:   564s
[>>>>>>>>>>>>>              ] 2492/5000, 4.4 task/s, elapsed: 561s, ETA:   564s
[>>>>>>>>>>>>>              ] 2493/5000, 4.4 task/s, elapsed: 561s, ETA:   564s
[>>>>>>>>>>>>>              ] 2494/5000, 4.4 task/s, elapsed: 561s, ETA:   564s
[>>>>>>>>>>>>>              ] 2495/5000, 4.4 task/s, elapsed: 561s, ETA:   563s
[>>>>>>>>>>>>>              ] 2496/5000, 4.4 task/s, elapsed: 561s, ETA:   563s
[>>>>>>>>>>>>>              ] 2497/5000, 4.4 task/s, elapsed: 561s, ETA:   563s
[>>>>>>>>>>>>>              ] 2498/5000, 4.4 task/s, elapsed: 562s, ETA:   563s
[>>>>>>>>>>>>>              ] 2499/5000, 4.4 task/s, elapsed: 562s, ETA:   562s
[>>>>>>>>>>>>>              ] 2500/5000, 4.4 task/s, elapsed: 562s, ETA:   562s
[>>>>>>>>>>>>>              ] 2501/5000, 4.4 task/s, elapsed: 562s, ETA:   562s
[>>>>>>>>>>>>>              ] 2502/5000, 4.4 task/s, elapsed: 562s, ETA:   562s
[>>>>>>>>>>>>>              ] 2503/5000, 4.4 task/s, elapsed: 563s, ETA:   561s
[>>>>>>>>>>>>>              ] 2504/5000, 4.4 task/s, elapsed: 563s, ETA:   561s
[>>>>>>>>>>>>>              ] 2505/5000, 4.4 task/s, elapsed: 563s, ETA:   561s
[>>>>>>>>>>>>>              ] 2506/5000, 4.5 task/s, elapsed: 563s, ETA:   560s
[>>>>>>>>>>>>>              ] 2507/5000, 4.5 task/s, elapsed: 563s, ETA:   560s
[>>>>>>>>>>>>>              ] 2508/5000, 4.5 task/s, elapsed: 563s, ETA:   560s
[>>>>>>>>>>>>>              ] 2509/5000, 4.5 task/s, elapsed: 564s, ETA:   560s
[>>>>>>>>>>>>>              ] 2510/5000, 4.5 task/s, elapsed: 564s, ETA:   559s
[>>>>>>>>>>>>>              ] 2511/5000, 4.5 task/s, elapsed: 564s, ETA:   559s
[>>>>>>>>>>>>>              ] 2512/5000, 4.5 task/s, elapsed: 564s, ETA:   559s
[>>>>>>>>>>>>>              ] 2513/5000, 4.5 task/s, elapsed: 564s, ETA:   559s
[>>>>>>>>>>>>>              ] 2514/5000, 4.5 task/s, elapsed: 565s, ETA:   558s
[>>>>>>>>>>>>>              ] 2515/5000, 4.5 task/s, elapsed: 565s, ETA:   558s
[>>>>>>>>>>>>>              ] 2516/5000, 4.5 task/s, elapsed: 565s, ETA:   558s
[>>>>>>>>>>>>>              ] 2517/5000, 4.5 task/s, elapsed: 565s, ETA:   558s
[>>>>>>>>>>>>>              ] 2518/5000, 4.5 task/s, elapsed: 566s, ETA:   558s
[>>>>>>>>>>>>>              ] 2519/5000, 4.5 task/s, elapsed: 566s, ETA:   557s
[>>>>>>>>>>>>>              ] 2520/5000, 4.5 task/s, elapsed: 566s, ETA:   557s
[>>>>>>>>>>>>>              ] 2521/5000, 4.5 task/s, elapsed: 566s, ETA:   557s
[>>>>>>>>>>>>>              ] 2522/5000, 4.5 task/s, elapsed: 566s, ETA:   557s
[>>>>>>>>>>>>>              ] 2523/5000, 4.5 task/s, elapsed: 567s, ETA:   556s
[>>>>>>>>>>>>>              ] 2524/5000, 4.5 task/s, elapsed: 567s, ETA:   556s
[>>>>>>>>>>>>>              ] 2525/5000, 4.5 task/s, elapsed: 567s, ETA:   556s
[>>>>>>>>>>>>>              ] 2526/5000, 4.5 task/s, elapsed: 567s, ETA:   556s
[>>>>>>>>>>>>>              ] 2527/5000, 4.5 task/s, elapsed: 568s, ETA:   556s
[>>>>>>>>>>>>>              ] 2528/5000, 4.5 task/s, elapsed: 568s, ETA:   555s
[>>>>>>>>>>>>>              ] 2529/5000, 4.5 task/s, elapsed: 568s, ETA:   555s
[>>>>>>>>>>>>>              ] 2530/5000, 4.5 task/s, elapsed: 568s, ETA:   555s
[>>>>>>>>>>>>>              ] 2531/5000, 4.5 task/s, elapsed: 568s, ETA:   555s
[>>>>>>>>>>>>>              ] 2532/5000, 4.5 task/s, elapsed: 569s, ETA:   554s
[>>>>>>>>>>>>>              ] 2533/5000, 4.5 task/s, elapsed: 569s, ETA:   554s
[>>>>>>>>>>>>>              ] 2534/5000, 4.5 task/s, elapsed: 569s, ETA:   554s
[>>>>>>>>>>>>>              ] 2535/5000, 4.5 task/s, elapsed: 569s, ETA:   554s
[>>>>>>>>>>>>>              ] 2536/5000, 4.5 task/s, elapsed: 570s, ETA:   554s
[>>>>>>>>>>>>>              ] 2537/5000, 4.5 task/s, elapsed: 570s, ETA:   553s
[>>>>>>>>>>>>>              ] 2538/5000, 4.4 task/s, elapsed: 570s, ETA:   553s
[>>>>>>>>>>>>>              ] 2539/5000, 4.4 task/s, elapsed: 571s, ETA:   553s
[>>>>>>>>>>>>>              ] 2540/5000, 4.4 task/s, elapsed: 571s, ETA:   553s
[>>>>>>>>>>>>>              ] 2541/5000, 4.4 task/s, elapsed: 571s, ETA:   553s
[>>>>>>>>>>>>>              ] 2542/5000, 4.4 task/s, elapsed: 571s, ETA:   553s
[>>>>>>>>>>>>>              ] 2543/5000, 4.4 task/s, elapsed: 572s, ETA:   552s
[>>>>>>>>>>>>>              ] 2544/5000, 4.4 task/s, elapsed: 572s, ETA:   552s
[>>>>>>>>>>>>>              ] 2545/5000, 4.4 task/s, elapsed: 572s, ETA:   552s
[>>>>>>>>>>>>>              ] 2546/5000, 4.4 task/s, elapsed: 572s, ETA:   552s
[>>>>>>>>>>>>>              ] 2547/5000, 4.4 task/s, elapsed: 573s, ETA:   552s
[>>>>>>>>>>>>>              ] 2548/5000, 4.4 task/s, elapsed: 573s, ETA:   551s
[>>>>>>>>>>>>>              ] 2549/5000, 4.4 task/s, elapsed: 573s, ETA:   551s
[>>>>>>>>>>>>>              ] 2550/5000, 4.4 task/s, elapsed: 574s, ETA:   551s
[>>>>>>>>>>>>>              ] 2551/5000, 4.4 task/s, elapsed: 574s, ETA:   551s
[>>>>>>>>>>>>>              ] 2552/5000, 4.4 task/s, elapsed: 574s, ETA:   551s
[>>>>>>>>>>>>>              ] 2553/5000, 4.4 task/s, elapsed: 574s, ETA:   550s
[>>>>>>>>>>>>>              ] 2554/5000, 4.4 task/s, elapsed: 574s, ETA:   550s
[>>>>>>>>>>>>>              ] 2555/5000, 4.4 task/s, elapsed: 575s, ETA:   550s
[>>>>>>>>>>>>>              ] 2556/5000, 4.4 task/s, elapsed: 575s, ETA:   550s
[>>>>>>>>>>>>>              ] 2557/5000, 4.4 task/s, elapsed: 575s, ETA:   550s
[>>>>>>>>>>>>>              ] 2558/5000, 4.4 task/s, elapsed: 575s, ETA:   549s
[>>>>>>>>>>>>>              ] 2559/5000, 4.4 task/s, elapsed: 576s, ETA:   549s
[>>>>>>>>>>>>>              ] 2560/5000, 4.4 task/s, elapsed: 576s, ETA:   549s
[>>>>>>>>>>>>>              ] 2561/5000, 4.4 task/s, elapsed: 576s, ETA:   549s
[>>>>>>>>>>>>>              ] 2562/5000, 4.4 task/s, elapsed: 576s, ETA:   548s
[>>>>>>>>>>>>>              ] 2563/5000, 4.4 task/s, elapsed: 576s, ETA:   548s
[>>>>>>>>>>>>>              ] 2564/5000, 4.4 task/s, elapsed: 577s, ETA:   548s
[>>>>>>>>>>>>>              ] 2565/5000, 4.4 task/s, elapsed: 577s, ETA:   548s
[>>>>>>>>>>>>>              ] 2566/5000, 4.4 task/s, elapsed: 577s, ETA:   547s
[>>>>>>>>>>>>>              ] 2567/5000, 4.4 task/s, elapsed: 577s, ETA:   547s
[>>>>>>>>>>>>>              ] 2568/5000, 4.4 task/s, elapsed: 577s, ETA:   547s
[>>>>>>>>>>>>>              ] 2569/5000, 4.4 task/s, elapsed: 578s, ETA:   547s
[>>>>>>>>>>>>>              ] 2570/5000, 4.4 task/s, elapsed: 578s, ETA:   546s
[>>>>>>>>>>>>>              ] 2571/5000, 4.4 task/s, elapsed: 578s, ETA:   546s
[>>>>>>>>>>>>>              ] 2572/5000, 4.4 task/s, elapsed: 578s, ETA:   546s
[>>>>>>>>>>>>>              ] 2573/5000, 4.4 task/s, elapsed: 578s, ETA:   545s
[>>>>>>>>>>>>>              ] 2574/5000, 4.4 task/s, elapsed: 578s, ETA:   545s
[>>>>>>>>>>>>>              ] 2575/5000, 4.5 task/s, elapsed: 579s, ETA:   545s
[>>>>>>>>>>>>>              ] 2576/5000, 4.5 task/s, elapsed: 579s, ETA:   545s
[>>>>>>>>>>>>>              ] 2577/5000, 4.5 task/s, elapsed: 579s, ETA:   544s
[>>>>>>>>>>>>>              ] 2578/5000, 4.5 task/s, elapsed: 579s, ETA:   544s
[>>>>>>>>>>>>>              ] 2579/5000, 4.5 task/s, elapsed: 579s, ETA:   544s
[>>>>>>>>>>>>>              ] 2580/5000, 4.5 task/s, elapsed: 579s, ETA:   544s
[>>>>>>>>>>>>>              ] 2581/5000, 4.5 task/s, elapsed: 580s, ETA:   543s
[>>>>>>>>>>>>>              ] 2582/5000, 4.5 task/s, elapsed: 580s, ETA:   543s
[>>>>>>>>>>>>>              ] 2583/5000, 4.5 task/s, elapsed: 580s, ETA:   543s
[>>>>>>>>>>>>>              ] 2584/5000, 4.5 task/s, elapsed: 580s, ETA:   543s
[>>>>>>>>>>>>>              ] 2585/5000, 4.5 task/s, elapsed: 581s, ETA:   542s
[>>>>>>>>>>>>>              ] 2586/5000, 4.5 task/s, elapsed: 581s, ETA:   542s
[>>>>>>>>>>>>>              ] 2587/5000, 4.5 task/s, elapsed: 581s, ETA:   542s
[>>>>>>>>>>>>>              ] 2588/5000, 4.5 task/s, elapsed: 581s, ETA:   542s
[>>>>>>>>>>>>>              ] 2589/5000, 4.5 task/s, elapsed: 581s, ETA:   541s
[>>>>>>>>>>>>>              ] 2590/5000, 4.5 task/s, elapsed: 582s, ETA:   541s
[>>>>>>>>>>>>>              ] 2591/5000, 4.5 task/s, elapsed: 582s, ETA:   541s
[>>>>>>>>>>>>>              ] 2592/5000, 4.5 task/s, elapsed: 582s, ETA:   541s
[>>>>>>>>>>>>>>             ] 2593/5000, 4.5 task/s, elapsed: 582s, ETA:   540s
[>>>>>>>>>>>>>>             ] 2594/5000, 4.5 task/s, elapsed: 582s, ETA:   540s
[>>>>>>>>>>>>>>             ] 2595/5000, 4.5 task/s, elapsed: 582s, ETA:   540s
[>>>>>>>>>>>>>>             ] 2596/5000, 4.5 task/s, elapsed: 583s, ETA:   540s
[>>>>>>>>>>>>>>             ] 2597/5000, 4.5 task/s, elapsed: 583s, ETA:   539s
[>>>>>>>>>>>>>>             ] 2598/5000, 4.5 task/s, elapsed: 583s, ETA:   539s
[>>>>>>>>>>>>>>             ] 2599/5000, 4.5 task/s, elapsed: 583s, ETA:   539s
[>>>>>>>>>>>>>>             ] 2600/5000, 4.5 task/s, elapsed: 584s, ETA:   539s
[>>>>>>>>>>>>>>             ] 2601/5000, 4.5 task/s, elapsed: 584s, ETA:   539s
[>>>>>>>>>>>>>>             ] 2602/5000, 4.5 task/s, elapsed: 584s, ETA:   538s
[>>>>>>>>>>>>>>             ] 2603/5000, 4.5 task/s, elapsed: 584s, ETA:   538s
[>>>>>>>>>>>>>>             ] 2604/5000, 4.5 task/s, elapsed: 584s, ETA:   538s
[>>>>>>>>>>>>>>             ] 2605/5000, 4.5 task/s, elapsed: 585s, ETA:   537s
[>>>>>>>>>>>>>>             ] 2606/5000, 4.5 task/s, elapsed: 585s, ETA:   537s
[>>>>>>>>>>>>>>             ] 2607/5000, 4.5 task/s, elapsed: 585s, ETA:   537s
[>>>>>>>>>>>>>>             ] 2608/5000, 4.5 task/s, elapsed: 585s, ETA:   537s
[>>>>>>>>>>>>>>             ] 2609/5000, 4.5 task/s, elapsed: 585s, ETA:   536s
[>>>>>>>>>>>>>>             ] 2610/5000, 4.5 task/s, elapsed: 585s, ETA:   536s
[>>>>>>>>>>>>>>             ] 2611/5000, 4.5 task/s, elapsed: 586s, ETA:   536s
[>>>>>>>>>>>>>>             ] 2612/5000, 4.5 task/s, elapsed: 586s, ETA:   536s
[>>>>>>>>>>>>>>             ] 2613/5000, 4.5 task/s, elapsed: 586s, ETA:   535s
[>>>>>>>>>>>>>>             ] 2614/5000, 4.5 task/s, elapsed: 586s, ETA:   535s
[>>>>>>>>>>>>>>             ] 2615/5000, 4.5 task/s, elapsed: 586s, ETA:   535s
[>>>>>>>>>>>>>>             ] 2616/5000, 4.5 task/s, elapsed: 586s, ETA:   534s
[>>>>>>>>>>>>>>             ] 2617/5000, 4.5 task/s, elapsed: 587s, ETA:   534s
[>>>>>>>>>>>>>>             ] 2618/5000, 4.5 task/s, elapsed: 587s, ETA:   534s
[>>>>>>>>>>>>>>             ] 2619/5000, 4.5 task/s, elapsed: 587s, ETA:   534s
[>>>>>>>>>>>>>>             ] 2620/5000, 4.5 task/s, elapsed: 587s, ETA:   534s
[>>>>>>>>>>>>>>             ] 2621/5000, 4.5 task/s, elapsed: 588s, ETA:   533s
[>>>>>>>>>>>>>>             ] 2622/5000, 4.5 task/s, elapsed: 588s, ETA:   533s
[>>>>>>>>>>>>>>             ] 2623/5000, 4.5 task/s, elapsed: 588s, ETA:   533s
[>>>>>>>>>>>>>>             ] 2624/5000, 4.5 task/s, elapsed: 588s, ETA:   533s
[>>>>>>>>>>>>>>             ] 2625/5000, 4.5 task/s, elapsed: 588s, ETA:   532s
[>>>>>>>>>>>>>>             ] 2626/5000, 4.5 task/s, elapsed: 589s, ETA:   532s
[>>>>>>>>>>>>>>             ] 2627/5000, 4.5 task/s, elapsed: 589s, ETA:   532s
[>>>>>>>>>>>>>>             ] 2628/5000, 4.5 task/s, elapsed: 590s, ETA:   532s
[>>>>>>>>>>>>>>             ] 2629/5000, 4.5 task/s, elapsed: 590s, ETA:   532s
[>>>>>>>>>>>>>>             ] 2630/5000, 4.5 task/s, elapsed: 590s, ETA:   532s
[>>>>>>>>>>>>>>             ] 2631/5000, 4.5 task/s, elapsed: 590s, ETA:   532s
[>>>>>>>>>>>>>>             ] 2632/5000, 4.5 task/s, elapsed: 591s, ETA:   531s
[>>>>>>>>>>>>>>             ] 2633/5000, 4.5 task/s, elapsed: 591s, ETA:   531s
[>>>>>>>>>>>>>>             ] 2634/5000, 4.5 task/s, elapsed: 591s, ETA:   531s
[>>>>>>>>>>>>>>             ] 2635/5000, 4.5 task/s, elapsed: 591s, ETA:   531s
[>>>>>>>>>>>>>>             ] 2636/5000, 4.5 task/s, elapsed: 592s, ETA:   530s
[>>>>>>>>>>>>>>             ] 2637/5000, 4.5 task/s, elapsed: 592s, ETA:   530s
[>>>>>>>>>>>>>>             ] 2638/5000, 4.5 task/s, elapsed: 592s, ETA:   530s
[>>>>>>>>>>>>>>             ] 2639/5000, 4.5 task/s, elapsed: 592s, ETA:   530s
[>>>>>>>>>>>>>>             ] 2640/5000, 4.5 task/s, elapsed: 593s, ETA:   530s
[>>>>>>>>>>>>>>             ] 2641/5000, 4.5 task/s, elapsed: 593s, ETA:   530s
[>>>>>>>>>>>>>>             ] 2642/5000, 4.5 task/s, elapsed: 593s, ETA:   530s
[>>>>>>>>>>>>>>             ] 2643/5000, 4.5 task/s, elapsed: 593s, ETA:   529s
[>>>>>>>>>>>>>>             ] 2644/5000, 4.5 task/s, elapsed: 594s, ETA:   529s
[>>>>>>>>>>>>>>             ] 2645/5000, 4.5 task/s, elapsed: 594s, ETA:   529s
[>>>>>>>>>>>>>>             ] 2646/5000, 4.5 task/s, elapsed: 594s, ETA:   529s
[>>>>>>>>>>>>>>             ] 2647/5000, 4.5 task/s, elapsed: 594s, ETA:   528s
[>>>>>>>>>>>>>>             ] 2648/5000, 4.5 task/s, elapsed: 595s, ETA:   528s
[>>>>>>>>>>>>>>             ] 2649/5000, 4.5 task/s, elapsed: 595s, ETA:   528s
[>>>>>>>>>>>>>>             ] 2650/5000, 4.5 task/s, elapsed: 595s, ETA:   528s
[>>>>>>>>>>>>>>             ] 2651/5000, 4.5 task/s, elapsed: 595s, ETA:   528s
[>>>>>>>>>>>>>>             ] 2652/5000, 4.5 task/s, elapsed: 596s, ETA:   527s
[>>>>>>>>>>>>>>             ] 2653/5000, 4.5 task/s, elapsed: 596s, ETA:   527s
[>>>>>>>>>>>>>>             ] 2654/5000, 4.5 task/s, elapsed: 596s, ETA:   527s
[>>>>>>>>>>>>>>             ] 2655/5000, 4.5 task/s, elapsed: 596s, ETA:   527s
[>>>>>>>>>>>>>>             ] 2656/5000, 4.5 task/s, elapsed: 597s, ETA:   526s
[>>>>>>>>>>>>>>             ] 2657/5000, 4.5 task/s, elapsed: 597s, ETA:   526s
[>>>>>>>>>>>>>>             ] 2658/5000, 4.5 task/s, elapsed: 597s, ETA:   526s
[>>>>>>>>>>>>>>             ] 2659/5000, 4.5 task/s, elapsed: 597s, ETA:   526s
[>>>>>>>>>>>>>>             ] 2660/5000, 4.5 task/s, elapsed: 597s, ETA:   525s
[>>>>>>>>>>>>>>             ] 2661/5000, 4.5 task/s, elapsed: 598s, ETA:   525s
[>>>>>>>>>>>>>>             ] 2662/5000, 4.5 task/s, elapsed: 598s, ETA:   525s
[>>>>>>>>>>>>>>             ] 2663/5000, 4.5 task/s, elapsed: 598s, ETA:   525s
[>>>>>>>>>>>>>>             ] 2664/5000, 4.5 task/s, elapsed: 598s, ETA:   524s
[>>>>>>>>>>>>>>             ] 2665/5000, 4.5 task/s, elapsed: 598s, ETA:   524s
[>>>>>>>>>>>>>>             ] 2666/5000, 4.5 task/s, elapsed: 599s, ETA:   524s
[>>>>>>>>>>>>>>             ] 2667/5000, 4.5 task/s, elapsed: 599s, ETA:   524s
[>>>>>>>>>>>>>>             ] 2668/5000, 4.5 task/s, elapsed: 599s, ETA:   524s
[>>>>>>>>>>>>>>             ] 2669/5000, 4.5 task/s, elapsed: 599s, ETA:   523s
[>>>>>>>>>>>>>>             ] 2670/5000, 4.5 task/s, elapsed: 599s, ETA:   523s
[>>>>>>>>>>>>>>             ] 2671/5000, 4.5 task/s, elapsed: 600s, ETA:   523s
[>>>>>>>>>>>>>>             ] 2672/5000, 4.5 task/s, elapsed: 600s, ETA:   523s
[>>>>>>>>>>>>>>             ] 2673/5000, 4.5 task/s, elapsed: 600s, ETA:   522s
[>>>>>>>>>>>>>>             ] 2674/5000, 4.5 task/s, elapsed: 600s, ETA:   522s
[>>>>>>>>>>>>>>             ] 2675/5000, 4.5 task/s, elapsed: 601s, ETA:   522s
[>>>>>>>>>>>>>>             ] 2676/5000, 4.5 task/s, elapsed: 601s, ETA:   522s
[>>>>>>>>>>>>>>             ] 2677/5000, 4.5 task/s, elapsed: 601s, ETA:   522s
[>>>>>>>>>>>>>>             ] 2678/5000, 4.5 task/s, elapsed: 601s, ETA:   521s
[>>>>>>>>>>>>>>             ] 2679/5000, 4.5 task/s, elapsed: 601s, ETA:   521s
[>>>>>>>>>>>>>>             ] 2680/5000, 4.5 task/s, elapsed: 602s, ETA:   521s
[>>>>>>>>>>>>>>             ] 2681/5000, 4.5 task/s, elapsed: 602s, ETA:   521s
[>>>>>>>>>>>>>>             ] 2682/5000, 4.5 task/s, elapsed: 602s, ETA:   520s
[>>>>>>>>>>>>>>             ] 2683/5000, 4.5 task/s, elapsed: 602s, ETA:   520s
[>>>>>>>>>>>>>>             ] 2684/5000, 4.5 task/s, elapsed: 602s, ETA:   520s
[>>>>>>>>>>>>>>             ] 2685/5000, 4.5 task/s, elapsed: 603s, ETA:   520s
[>>>>>>>>>>>>>>             ] 2686/5000, 4.5 task/s, elapsed: 603s, ETA:   519s
[>>>>>>>>>>>>>>             ] 2687/5000, 4.5 task/s, elapsed: 603s, ETA:   519s
[>>>>>>>>>>>>>>             ] 2688/5000, 4.5 task/s, elapsed: 603s, ETA:   519s
[>>>>>>>>>>>>>>             ] 2689/5000, 4.5 task/s, elapsed: 603s, ETA:   519s
[>>>>>>>>>>>>>>             ] 2690/5000, 4.5 task/s, elapsed: 604s, ETA:   518s
[>>>>>>>>>>>>>>             ] 2691/5000, 4.5 task/s, elapsed: 604s, ETA:   518s
